	CHAPTER ONE
	"The Nameless One is fighting it. Or was. Sol isn't. We aren't. And this is a different one. It might help us at least enough so I could talk to Sol If we can find it. I don't know where it is in China."
	Var remained uncertain, but had no better alternative. If there was any way to escape the Master, he had to try it.
	The entrance to the tunnel was huge-big enough to accommodate the largest crazy tractor, or even several abreast. The ceiling was arched, the walls gently bowed whether from design or incipient collapse. Var was uncertain at first, but closer inspection revealed its complete sturdiness. There was solid dirt on the floor, but no metal rails. It was a dark hole.
	"Just like the underworld," Soli said, undismayed. "There's an old subway beyond the back storage room. With rats in it. I used to play there, but Sosa said there might be radiation."
	"There was," Var said.
	"How do you know?"
	He summarized his foray to Helicon, before the first battle. "But the Master said she would tell them, so it would be booby trapped. So we didn't use it."
	"She never did. Bob knew it was there, but he said the geigers proved it was impassable, so he didn't worry about it. I guess the radiation was down when you came but Sosa didn't say a word." 
	So they could have invaded that way! Why hadn't Sosa given the route away?
	Then he remembered: Sos-Sosa. Sometime in the past she had been his wife, and she must still have loved him. So she hadn't told. But he had thought she had, and so the surface battle had begun. Just one more irony of many.
	Soli lit one of their two lanterns and marched in. Var, perforce, followed.	
	Could this great tube actually cross under the entire ocean? What kept the water out, he wondered. 
	And why did no one emerge from it, if other men had entered? If the problem were radiation, he would discover it. But he feared that was not the case. There could ne other dangers in fringe radiation zones, as he knew saw mutant wildlife, from deadly moths to giant amphibians, as well as harmless forms like the mock sparrow. And what else, here?
	Deep in the tunnel the walls developed a tiled surface, clean and much more attractive that the bare metal and concrete. Var knew what had happened: the natives had pulled off the nearest tiles for their own use, but had not dared to penetrate too far. The mud on the bottom also slacked off, so that they walked on a fine gray surface, of a coarse texture in detail but marvelously even as a whole.
	It was ideal for running; their feet had excellent traction.
	But how far could this continue? After an hour's brisk walk, he asked Soil: "How wide is the ocean?"
	"Jim showed me a map once. He said this way was the Pacific, and it's about ten thousand miles wide."
	"Ten thousand milesi It will take years to cross!" -
	"No," she said. "You know better than that, Var. You can figure. If we walk four miles an hour, twelve hours a day, that's almost fifty miles."
	"Twenty days to cover a thousand miles," he said, after a moment's difficult computation. "To cover ten thousand over six months to cross it all. We have supplies for hardly a week!"
	She laughed. "It isn't so wide up here. Maybe less than a hundred miles. I'm not sure. I think the tunnel must come up for air every so often, on the little, islands. So we won't have to walk it all at one stretch!"
	Var hoped she was right. The tunnel was unnatural, and his nose picked up the dryness of it, the deadness. If danger fell upon them here, how could they escape?
	They walked another hour, Soil swinging her lantern to make the grotesque shadows caper, and Var realized what it was that disturbed him most. The other tunnel, the subway passage, had teemed with life, though touched by radiation. This one had neither. Var knew that life intruded wherever it could, and should be found in a protected place like this. What kept it clean? There had to be a reason and not any swarm of shrews, for there were no droppings.
